,Dates,FX,PPI,Pair,3m,6m,12m,months,fitted,FX_eff,ret,ret_eff
151,1995-08-31,0.751,0.9191527446300715,AUDUSD,-0.003129,-0.00655,-7.352941176470589e-07,2.0,0.7232561063290706,0.7426,0.01459065117535796,0.0032423669278573986
152,1995-09-29,0.7557,0.916703985669503,AUDUSD,-0.002813,-0.005425,-8.771929824561403e-07,3.0,0.7243449074446371,0.7426,0.017640721788311442,0.0
153,1995-10-31,0.7596,0.9108573123702165,AUDUSD,-0.003094,-0.00605,-7.272727272727273e-07,4.0,0.726944536282397,0.7426,-0.01196670135275757,0.0
154,1995-11-30,0.7438,0.9108573123702165,AUDUSD,-0.002941,-0.0064,-7.8125e-07,5.0,0.726944536282397,0.7438,-0.040753159659530525,0.001615943980608714
155,1995-12-29,0.7428,0.917073893084555,AUDUSD,-0.0032259999999999997,-0.0065,-7.326007326007326e-07,6.0,0.7241804340878673,0.7428,-0.018369234835469817,0.000269323996768156
156,1996-01-31,0.7464,0.9134218289085546,AUDUSD,-0.003664,-0.007673,-6.472491909385114e-07,7.0,0.7258042654297756,0.7428,0.010013531799729414,0.000269323996768156
157,1996-02-29,0.7647,0.9142308827871273,AUDUSD,-0.004209,-0.00895,-5.376344086021506e-07,8.0,0.7254445326917935,0.7428,0.04111640571817565,0.000269323996768156
158,1996-03-29,0.7829,0.9142983360329849,AUDUSD,-0.004058,-0.00905,-5.509641873278237e-07,9.0,0.7254145406956352,0.7428,0.07511672617412812,0.000269323996768156
159,1996-04-30,0.7875,0.9085455077553409,AUDUSD,-0.004103,-0.0081,-6.34920634920635e-07,10.0,0.7279724428604557,0.7428,0.09710225689607133,0.000269323996768156
160,1996-05-31,0.7987,0.9043110981648704,AUDUSD,-0.004192,-0.0079,-6.535947712418301e-07,11.0,0.7298552046839388,0.7428,0.1244544558637195,0.000269323996768156
161,1996-06-28,0.7881,0.897956204379562,AUDUSD,-0.004036,-0.007537,-6.369426751592357e-07,12.0,0.7326808055512225,0.7428,0.0670186839967506,0.000269323996768156
162,1996-07-31,0.7727,0.897956204379562,AUDUSD,-0.002747,-0.00458,-1.5151515151515152e-06,13.0,0.7326808055512225,0.7428,0.02889480692410129,0.000269323996768156
163,1996-08-30,0.7896,0.8958636760850568,AUDUSD,-0.002605,-0.0035,-1.8518518518518517e-06,14.0,0.7336112144555285,0.7428,0.044859071059944355,0.000269323996768156
164,1996-09-30,0.7914,0.9013244069276671,AUDUSD,-0.002299,-0.00355,-1.7543859649122805e-06,15.0,0.7311831886967732,0.7428,0.04186413902053698,0.000269323996768156
165,1996-10-31,0.7917,0.8963670574612823,AUDUSD,-0.002238,-0.003675,-1.6129032258064516e-06,16.0,0.7333873940580067,0.7428,0.06439903199784891,-0.0013444474321053779
166,1996-11-29,0.8161,0.897796462742824,AUDUSD,-0.002008,-0.00345,-1.7094017094017097e-06,17.0,0.732751832089597,0.7428,0.09868066774367268,0.0
167,1996-12-31,0.7942,0.9031603363293708,AUDUSD,-0.0008560000000000001,-0.001175,-4.5454545454545455e-06,18.0,0.730366872345158,0.7428,0.06404072883172574,0.0
168,1997-01-31,0.7624,0.9023754345307067,AUDUSD,-0.000294,-0.000117,1.8181818181818182e-05,19.0,0.7307158662509514,0.7624,-0.0030077154439650533,0.026386645126548203
169,1997-02-28,0.7785,0.9038154649644565,AUDUSD,-0.0009029999999999999,-0.0013,-4e-06,20.0,0.730075579980247,0.7624,-0.005620130284838543,0.026386645126548203
170,1997-03-31,0.7857,0.9059233449477352,AUDUSD,-0.000735,-0.001,-6.451612903225806e-06,21.0,0.7291383451955127,0.7624,-0.0022857142857143353,0.026386645126548203
171,1997-04-30,0.7806,0.9067131647776809,AUDUSD,-0.000499,-0.000155,2.061855670103093e-05,22.0,0.7287871645665536,0.7624,-0.022661825466382846,0.026386645126548203
172,1997-05-30,0.7602,0.9073724007561437,AUDUSD,0.000479,0.0016300000000000002,2.127659574468085e-06,23.0,0.7284940459377585,0.7624,-0.03540159878188054,0.026386645126548203
173,1997-06-30,0.754,0.9164113785557987,AUDUSD,0.000653,0.001678,2.6737967914438504e-06,24.0,0.7244750104710902,0.7624,-0.024200854147793494,0.026386645126548203
174,1997-07-31,0.7478,0.918555344348589,AUDUSD,0.001245,0.002375,1.6666666666666667e-06,25.0,0.723521730714072,0.7624,-0.05293819655521781,0.026386645126548203
175,1997-08-29,0.7323,0.9149431983687737,AUDUSD,0.0015429999999999999,0.00375,1.3071895424836602e-06,26.0,0.725127813074869,0.7624,-0.07467778620166798,0.026386645126548203
176,1997-09-30,0.7251,0.9217315260166157,AUDUSD,0.0017519999999999999,0.00395,1.1976047904191617e-06,27.0,0.7221094928421228,0.7624,-0.08412277377794619,0.026386645126548203
177,1997-10-31,0.7012,0.9195870292278611,AUDUSD,0.001549,0.00335,1.5151515151515152e-06,0.0,0.7230630086979191,0.7624,-0.14079156966058082,0.026386645126548203
178,1997-11-28,0.6813,0.9203900451171592,AUDUSD,0.001518,0.00288,2.0100502512562813e-06,0.0,0.7227059606543327,0.7624,-0.14215562830521278,0.026386645126548203
179,1997-12-31,0.6504,0.9345507669831994,AUDUSD,0.001344,0.0027,1.9607843137254897e-06,0.0,0.716409624423104,0.7624,-0.14690451206715638,0.0
180,1998-01-30,0.6833,0.939078097475044,AUDUSD,0.000949,0.0019,3.125e-06,0.0,0.7143966200525493,0.7624,-0.12228644829800894,0.0
181,1998-02-27,0.68,0.9412889935256034,AUDUSD,0.001166,0.0024,2.209944751381215e-06,0.0,0.7134135808375781,0.68,-0.13452971872215846,-0.10807974816369348
182,1998-03-31,0.6624,0.945910095799558,AUDUSD,0.001175,0.00285,1.6949152542372882e-06,0.0,0.7113588823588592,0.6624,-0.15142198308993082,-0.1311647429171039
183,1998-04-30,0.6493,0.9436847522423173,AUDUSD,0.001178,0.0027,1.7241379310344831e-06,0.0,0.7123483454242971,0.6493,-0.14588266245724812,-0.14834732423924446
184,1998-05-29,0.623,0.942160892542572,AUDUSD,0.0010810000000000001,0.0026,1.7467248908296942e-06,0.0,0.713025905023983,0.623,-0.17374005305039786,-0.18284365162644278
185,1998-06-30,0.6208,0.9453021614468461,AUDUSD,0.000611,0.00155,3.7037037037037033e-06,0.0,0.71162919054847,0.6208,-0.16983150575020056,-0.18572927597061906
186,1998-07-31,0.6056,0.9453021614468461,AUDUSD,0.000859,0.0018,3.076923076923077e-06,0.0,0.71162919054847,0.6056,-0.17301652328280748,-0.20566631689401882
187,1998-08-31,0.5678,0.9466941540273893,AUDUSD,0.0005,0.00025,8.333333333333334e-06,0.0,0.7110102635332098,0.5678,-0.21693559509033233,-0.2552465897166841
188,1998-09-30,0.5935,0.9528371407516583,AUDUSD,0.0006450000000000001,0.00125,7.547169811320755e-06,0.0,0.7082788837175573,0.5935,-0.15359383913291502,-0.22153725078698838
189,1998-10-30,0.625,0.9490604815032296,AUDUSD,0.0007650000000000001,0.00118,8.333333333333334e-06,0.0,0.7099581142457632,0.625,-0.08263613679729931,-0.18022035676810066
190,1998-11-30,0.6289,0.9505955006616674,AUDUSD,0.0006389999999999999,0.00122,4.878048780487805e-06,0.0,0.7092755927730351,0.6289,-0.03305658056580563,-0.17510493179433362
191,1998-12-31,0.6103,0.9482682387619751,AUDUSD,0.00042199999999999996,0.00095,5.402485143165856e-06,0.0,0.710310372183097,0.6103,-0.10683447973071869,-0.19950157397691504
192,1999-01-29,0.6303,0.9460373474489046,AUDUSD,0.00033,0.000575,1.0121457489878542e-05,0.0,0.7113023019685485,0.6303,-0.07308823529411779,-0.07308823529411779
193,1999-02-26,0.6188,0.9482682387619751,AUDUSD,0.00035,0.00095,4.444444444444445e-06,0.0,0.710310372183097,0.6188,-0.0658212560386473,-0.0658212560386473
194,1999-03-31,0.6343,0.9444689290436318,AUDUSD,0.000286,0.0007,5.7142857142857145e-06,0.0,0.7119996738768639,0.6343,-0.023101801940551336,-0.023101801940551336
195,1999-04-30,0.6613,0.9363530439848531,AUDUSD,0.000259,0.00065,6.060606060606061e-06,0.0,0.7156082710675638,0.6613,0.06147672552166927,0.06147672552166927
196,1999-05-31,0.6489,0.9341761115954667,AUDUSD,0.00027,0.000785,4.878048780487805e-06,0.0,0.7165762088892296,0.6489,0.045264175257732076,0.045264175257732076
197,1999-06-30,0.6674,0.9234901277584205,AUDUSD,0.0007099999999999999,0.00159,3.1496062992125985e-06,0.0,0.7213275589853622,0.6674,0.10204755614266836,0.10204755614266836
198,1999-07-30,0.6522,0.9198843094721619,AUDUSD,0.000805,0.002075,2.5974025974025976e-06,0.0,0.7229308278394341,0.6522,0.148643888693202,0.148643888693202
199,1999-08-31,0.6407,0.9149884925201381,AUDUSD,0.0010199999999999999,0.00224,3.225806451612903e-06,0.0,0.7251076737621279,0.6407,0.07952822240943558,0.07952822240943558
200,1999-09-30,0.652,0.9197424892703863,AUDUSD,0.001521,0.00232,3.6036036036036035e-06,0.0,0.7229938859012481,0.652,0.04320000000000013,0.04320000000000013
201,1999-10-29,0.639,0.9162035057716974,AUDUSD,0.001301,0.0016350000000000002,6.25e-06,0.0,0.7245674377466489,0.639,0.01605978692955956,0.01605978692955956
202,1999-11-30,0.6356,0.9155511250356025,AUDUSD,0.001039,0.001405,6.349206349206349e-06,0.0,0.724857508302662,0.6356,0.04145502212026897,0.04145502212026897
203,1999-12-31,0.6567,0.9304706384188824,AUDUSD,0.0007099999999999999,0.001015,9.615384615384612e-06,0.0,0.7182237876805004,0.6567,0.041884816753926746,0.041884816753926746
204,2000-01-31,0.637,0.928358632430132,AUDUSD,0.000775,0.001263,5.797101449275362e-06,0.0,0.7191628570269178,0.637,0.02941176470588225,0.02941176470588225
205,2000-02-29,0.6178,0.9184561403508772,AUDUSD,0.000589,0.00105,5e-06,0.0,0.7235658401691538,0.6178,-0.026012927636764882,-0.026012927636764882
206,2000-03-31,0.6071,0.9159452666852833,AUDUSD,0.000558,0.001065,4.975124378109452e-06,0.0,0.7246822595849345,0.6071,-0.08195977619839712,-0.08195977619839712
207,2000-04-28,0.5839,0.9179960817240415,AUDUSD,0.000523,0.001135,4.201680672268907e-06,0.0,0.7237703978059775,0.5839,-0.10016951764524584,-0.10016951764524584
208,2000-05-31,0.5725,0.9145406385055066,AUDUSD,0.001009,0.002288,1.932367149758454e-06,0.0,0.7253068048152833,0.5725,-0.14219358705424034,-0.14219358705424034
209,2000-06-30,0.5974,0.9228535877229366,AUDUSD,0.0009220000000000001,0.002205,2.2988505747126437e-06,0.0,0.7216105862297328,0.5974,-0.08402330573443728,-0.08402330573443728
210,2000-07-31,0.5808,0.9250277161862528,AUDUSD,0.0007379999999999999,0.0015199999999999999,3.745318352059925e-06,0.0,0.7206438951285008,0.5808,-0.09349149367878895,-0.09349149367878895
211,2000-08-31,0.5764,0.9277275886031966,AUDUSD,0.000258,0.0005,1.4285714285714285e-05,0.0,0.7194434404709409,0.5764,-0.11595092024539877,-0.11595092024539877
212,2000-09-29,0.5428,0.9181705469072875,AUDUSD,0.000352,0.00035499999999999996,2.631578947368421e-05,0.0,0.7236928246804863,0.5428,-0.15054773082942108,-0.15054773082942108
213,2000-10-31,0.5185,0.9167812929848693,AUDUSD,0.000499,0.0008,1.111111111111111e-05,0.0,0.7243105339956503,0.5185,-0.1842353681560731,-0.1842353681560731
214,2000-11-30,0.5278,0.9167812929848693,AUDUSD,0.000624,0.00107,6.8965517241379325e-06,0.0,0.7243105339956503,0.5278,-0.19628445256585947,-0.19628445256585947
215,2000-12-29,0.5588,0.9360320530533297,AUDUSD,0.000361,0.0006799999999999999,8.968609865470851e-06,0.0,0.7157509945001095,0.5588,-0.12276295133437998,-0.12276295133437998
216,2001-01-31,0.5506,0.9325533379215416,AUDUSD,-0.000323,-0.000395,-1.7241379310344828e-05,0.0,0.7172977489897185,0.5506,-0.10877306571706058,-0.10877306571706058
217,2001-02-28,0.5263,0.9325533379215416,AUDUSD,-0.00044500000000000003,-0.000655,-9.803921568627453e-06,0.0,0.7172977489897185,0.5263,-0.13309174765277543,-0.13309174765277543
218,2001-03-30,0.4856,0.9540626293281832,AUDUSD,-8.9e-05,-0.000195,-2e-05,0.0,0.7077339900180465,0.4856,-0.16835074499058056,-0.16835074499058056
219,2001-04-30,0.5124,0.946360153256705,AUDUSD,-0.0005549999999999999,-0.0011,-5.141388174807198e-06,0.0,0.7111587715805829,0.5124,-0.10497816593886466,-0.10497816593886466
220,2001-05-31,0.5065,0.9400570884871551,AUDUSD,-0.001207,-0.0024,-2.4009603841536618e-06,0.0,0.7139613275132344,0.5065,-0.15215935721459672,-0.15215935721459672
221,2001-06-29,0.5119,0.980051919661156,AUDUSD,-0.0014320000000000001,-0.00271,-2.061855670103093e-06,0.0,0.6961782718918507,0.5119,-0.11862947658402201,-0.11862947658402201
222,2001-07-31,0.51,0.990335496341295,AUDUSD,-0.00175,-0.003575,-1.3513513513513515e-06,0.0,0.6916058456377162,0.51,-0.1151977793199167,-0.1151977793199167
223,2001-08-31,0.5296,0.988833746898263,AUDUSD,-0.001703,-0.00318,-1.6597510373443984e-06,0.0,0.6922735742689144,0.5296,-0.024318349299926267,-0.024318349299926267
224,2001-09-28,0.4913,0.9864532019704434,AUDUSD,-0.002133,-0.0042450000000000005,-1.2987012987012988e-06,0.0,0.6933320451167209,0.4913,-0.052459016393442526,-0.052459016393442526
225,2001-10-31,0.5031,1.0004163197335554,AUDUSD,-0.002618,-0.0047799999999999995,-1.1428571428571428e-06,0.0,0.6871235703578433,0.5031,-0.046798029556650356,-0.046798029556650356
226,2001-11-30,0.5219,1.0079697986577183,AUDUSD,-0.0028510000000000002,-0.005485,-1.0416666666666667e-06,0.0,0.6837650379700217,0.5219,-0.06603435934144586,-0.06603435934144586
227,2001-12-31,0.5095,1.0387760857304005,AUDUSD,-0.002926,-0.00558,-1.0362694300518134e-06,0.0,0.6700675200553083,0.5095,-0.07464584090083548,-0.07464584090083548
228,2002-01-31,0.5077,1.037897999436461,AUDUSD,-0.0030440000000000003,-0.00583,-9.433962264150943e-07,0.0,0.6704579469416618,0.5077,-0.03534106023180683,-0.03534106023180683
229,2002-02-28,0.5181,1.0355636772561148,AUDUSD,-0.003124,-0.006145,-8.547008547008548e-07,0.0,0.6714958655914676,0.5181,0.0669275123558486,0.0669275123558486
230,2002-03-29,0.5328,1.0359089003772533,AUDUSD,-0.003453,-0.006855,-8.176614881439083e-07,0.0,0.6713423677072463,0.5328,0.039812646370023685,0.039812646370023685
231,2002-04-30,0.5383,1.0281514353071697,AUDUSD,-0.003621,-0.007245000000000001,-7.490636704119851e-07,0.0,0.6747915992397429,0.5383,0.06278381046396841,0.06278381046396841
232,2002-05-31,0.5674,1.0304378040305768,AUDUSD,-0.004461,-0.00916,-5.772005772005772e-07,0.0,0.6737750023199445,0.5674,0.10841961320570426,0.10841961320570426
233,2002-06-28,0.5634,1.0141666666666667,AUDUSD,-0.004628,-0.009215000000000001,-5.755395683453237e-07,0.0,0.6810097007115128,0.5634,0.1047058823529412,0.1047058823529412
234,2002-07-31,0.5426,1.0141666666666667,AUDUSD,-0.004297,-0.008485,-6.024096385542169e-07,0.0,0.6810097007115128,0.5426,0.024546827794561965,0.024546827794561965
235,2002-08-30,0.5505,1.0133222314737718,AUDUSD,-0.004301,-0.008655,-5.780346820809248e-07,0.0,0.681385165179373,0.5505,0.12049664156319961,0.12049664156319961
236,2002-09-30,0.5426,0.99216602528862,AUDUSD,-0.0041990000000000005,-0.00864,-5.763688760806916e-07,0.0,0.6907919305109037,0.5426,0.07851321804810163,0.07851321804810163
237,2002-10-31,0.5547,0.9878215654077723,AUDUSD,-0.004456,-0.00885,-5.652911249293386e-07,0.0,0.6927236244182955,0.5547,0.06284728875263457,0.06284728875263457
238,2002-11-29,0.561,0.995175075820237,AUDUSD,-0.004646,-0.009155,-5.824111822947002e-07,0.0,0.689454004798991,0.561,0.10107948969578029,0.10107948969578029
239,2002-12-31,0.5616,1.0110772639158128,AUDUSD,-0.004679,-0.009085,-5.646527385657821e-07,0.0,0.6823833537397321,0.5616,0.10616505810518007,0.10616505810518007
240,2003-01-31,0.5871,0.998495829345002,AUDUSD,-0.004964,-0.009865,-5.327650506126799e-07,0.0,0.6879774853862979,0.5871,0.13317892298784018,0.13317892298784018
241,2003-02-28,0.6085,0.9846278317152104,AUDUSD,-0.005193,-0.010165,-5.243838489774515e-07,0.0,0.694143666514426,0.6085,0.1420795795795795,0.1420795795795795
242,2003-03-31,0.6045,0.9867558528428094,AUDUSD,-0.005222,-0.0104,-5.012531328320802e-07,0.0,0.6931974762952217,0.6045,0.1229797510681776,0.1229797510681776
243,2003-04-30,0.6267,1.0040838551592706,AUDUSD,-0.005586,-0.010678,-4.897159647404506e-07,0.0,0.6854928599746655,0.6267,0.10451180824814954,0.10451180824814954
244,2003-05-30,0.6528,1.0077879491733845,AUDUSD,-0.005695,-0.011375,-4.570383912248629e-07,0.0,0.6838458944057086,0.6528,0.15867944621938235,0.15867944621938235
245,2003-06-30,0.6736,1.0004083855159271,AUDUSD,-0.005881,-0.011687999999999999,-4.47427293064877e-07,0.0,0.6871270981795456,0.6736,0.24143015112421673,0.24143015112421673
246,2003-07-31,0.6488,0.9997279281730376,AUDUSD,-0.005907,-0.011455,-4.640371229698376e-07,0.0,0.6874296525452321,0.6488,0.1785649409627612,0.1785649409627612
247,2003-08-29,0.6475,0.9953948259515102,AUDUSD,-0.00595,-0.011825,-4.4228217602830606e-07,0.0,0.6893562964528741,0.6475,0.1933284187246591,0.1933284187246591
248,2003-09-30,0.6801,0.9756394640682096,AUDUSD,-0.006372999999999999,-0.012795,-3.8955979742890536e-07,0.0,0.6981401989942524,0.6801,0.2260681449432127,0.2260681449432127
249,2003-10-31,0.7086,0.9679108485499462,AUDUSD,-0.006854000000000001,-0.014025,-3.585514521333812e-07,1.0,0.7015766030395558,0.7086,0.2631016042780747,0.2631016042780747
250,2003-11-28,0.7243,0.9714324215065356,AUDUSD,-0.00757,-0.015405,-3.370407819346141e-07,2.0,0.7000107925104567,0.7243,0.28970797720797736,0.28970797720797736
251,2003-12-31,0.752,0.9801913488748147,AUDUSD,-0.008064,-0.016065,-3.2456994482310936e-07,3.0,0.6961162769442797,0.752,0.28087208312042256,0.28087208312042256
252,2004-01-30,0.7642,0.9716804702110606,AUDUSD,-0.008426000000000001,-0.016655,-3.1525851197982344e-07,4.0,0.699900501660867,0.7642,0.25587510271158576,0.25587510271158576
253,2004-02-27,0.7738,0.9689623018516051,AUDUSD,-0.008662000000000001,-0.017155,-3.054834275240568e-07,5.0,0.7011090913137195,0.7738,0.28006617038875103,0.28006617038875103
254,2004-03-31,0.7668,0.954767887845523,AUDUSD,-0.008302,-0.016685,-3.203074951953876e-07,6.0,0.7074204082107688,0.7668,0.22355193872666357,0.22355193872666357
255,2004-04-30,0.7207,0.9446479979063072,AUDUSD,-0.007941,-0.015390000000000001,-3.6153289949385395e-07,7.0,0.7119200537996804,0.7668,0.10401348039215685,0.1746323529411764
256,2004-05-31,0.7152,0.9347403858604169,AUDUSD,-0.007445,-0.0139,-4.081632653061225e-07,0.0,0.716325313452375,0.7668,0.061757719714964354,0.1383610451306414
257,2004-06-30,0.6993,0.9326061550447993,AUDUSD,-0.0070030000000000005,-0.012844999999999999,-4.4395116537180913e-07,0.0,0.7172742647090482,0.7668,0.07783600493218246,0.1818742293464859
258,2004-07-30,0.7027,0.9305519564654053,AUDUSD,-0.006645,-0.012575,-4.437541601952519e-07,0.0,0.7181876309246924,0.7668,0.0852509652509652,0.18424710424710433
259,2004-08-31,0.7042,0.927307940606843,AUDUSD,-0.006325,-0.012055,-4.429482636428065e-07,0.0,0.7196300301736975,0.7668,0.03543596529922066,0.12748125275694755
260,2004-09-30,0.7277,0.961137562733239,AUDUSD,-0.006175,-0.011645,-4.6189376443418015e-07,1.0,0.7045882351650674,0.7668,0.02695455828394011,0.08213378492802703
261,2004-10-29,0.7484,0.946041798606713,AUDUSD,-0.00609,-0.011479999999999999,-4.5987583352494823e-07,2.0,0.711300322833131,0.7668,0.03327350545354113,0.05867734364213728
262,2004-11-30,0.7729,0.9485648971297943,AUDUSD,-0.005615,-0.01028,-5.589714924538848e-07,3.0,0.710178467831944,0.7668,0.027792553191489322,0.019680851063829774
263,2004-12-31,0.7803,0.9651951375559821,AUDUSD,-0.00543,-0.010055,-5.543237250554323e-07,4.0,0.7027841000645378,0.7668,0.021067783302800347,0.0034022507197069007
264,2005-01-31,0.7757,0.9573549942886154,AUDUSD,-0.005135,-0.009825,-5.543237250554323e-07,5.0,0.7062700931219066,0.7668,0.0024554148358748584,-0.009046265184802227
265,2005-02-28,0.7918,0.9521585458217623,AUDUSD,-0.005595,-0.01056,-5.45404963185165e-07,6.0,0.7085806099913907,0.7668,0.03260302556077188,0.0
266,2005-03-31,0.773,0.929595015576324,AUDUSD,-0.005282,-0.009661,-6.0790273556231e-07,7.0,0.718613119232991,0.7668,0.07256833633966986,0.0
267,2005-04-29,0.7813,0.9252139402207615,AUDUSD,-0.00479,-0.00885,-6.499837504062399e-07,8.0,0.7205610936197433,0.7813,0.09242170022371377,0.018909754825247704
268,2005-05-31,0.7559,0.9264778936910084,AUDUSD,-0.0043950000000000005,-0.00797,-7.127583749109051e-07,9.0,0.7199990971265852,0.7813,0.08093808093808086,0.018909754825247704
269,2005-06-30,0.7625,0.9321592459382364,AUDUSD,-0.003996,-0.007215000000000001,-7.849293563579277e-07,10.0,0.7174729756240945,0.7813,0.08510032730895123,0.018909754825247704
270,2005-07-29,0.7566,0.9235684443352175,AUDUSD,-0.0035979999999999996,-0.0063,-9.398496240601504e-07,11.0,0.7212927367845834,0.7813,0.0744106787844363,0.018909754825247704
271,2005-08-31,0.7553,0.9187140936315853,AUDUSD,-0.0032090000000000005,-0.0058649999999999996,-9.638554216867472e-07,12.0,0.7234511454097587,0.7813,0.037927717465988664,0.018909754825247704
272,2005-09-30,0.762,0.9089049338146812,AUDUSD,-0.00292,-0.005265,-1.0598834128245893e-06,13.0,0.7278126298691916,0.7813,0.018172100481026243,0.018909754825247704
273,2005-10-31,0.7482,0.8949052132701422,AUDUSD,-0.00248,-0.004288,-1.3245033112582782e-06,14.0,0.7340373794635642,0.7813,-0.03195756242722225,0.018909754825247704
274,2005-11-30,0.738,0.9177399756986635,AUDUSD,-0.0021,-0.003625,-1.5885623510722795e-06,15.0,0.7238842712131299,0.7813,-0.05420991926182239,0.018909754825247704
275,2005-12-30,0.7328,0.9284760170006071,AUDUSD,-0.0019399999999999999,-0.0033950000000000004,-1.6116035455278004e-06,16.0,0.7191106638738384,0.7813,-0.055304885909501,0.018909754825247704
276,2006-01-31,0.7582,0.9206502107164358,AUDUSD,-0.001655,-0.002925,-1.845018450184502e-06,17.0,0.722590282223223,0.7813,-0.04243495832280875,0.018909754825247704
277,2006-02-28,0.7423,0.9242112897377008,AUDUSD,-0.001375,-0.002275,-2.5348542458808618e-06,18.0,0.7210069059606308,0.7813,-0.03971539456662365,0.018909754825247704
278,2006-03-31,0.7165,0.9218338520469236,AUDUSD,-0.000993,-0.001675,-3.2786885245901634e-06,0.0,0.7220639952256793,0.7813,-0.08293869192371683,0.0
279,2006-04-28,0.7596,0.9089943342776204,AUDUSD,-0.0012,-0.00243,-1.9512195121951218e-06,1.0,0.7277728793974841,0.7813,0.004894827358116194,0.0
280,2006-05-31,0.7522,0.9015453055490518,AUDUSD,-0.001175,-0.00228,-2.111932418162619e-06,2.0,0.7310849696930805,0.7522,-0.013508196721311427,-0.037245616280558114
281,2006-06-30,0.7421,0.913215449046068,AUDUSD,-0.00086,-0.001695,-2.7210884353741494e-06,3.0,0.7258960289018546,0.7421,-0.019164684113137764,-0.050172788941507784
282,2006-07-31,0.7665,0.9137469444767781,AUDUSD,-0.0012720000000000001,-0.00282,-1.54320987654321e-06,4.0,0.7256597080441489,0.7665,0.014828544949026856,-0.018942787661589744
283,2006-08-31,0.7638,0.911518810961449,AUDUSD,-0.0013800000000000002,-0.002995,-1.4054813773717497e-06,5.0,0.726650411619383,0.7638,0.0023622047244094,-0.02239856649174443
284,2006-09-29,0.7461,0.9233226837060703,AUDUSD,-0.001465,-0.003105,-1.3694878115584771e-06,6.0,0.7214020102784171,0.7461,-0.002806736166800272,-0.04505311660053757
285,2006-10-31,0.7738,0.9287074506069984,AUDUSD,-0.0018679999999999999,-0.003993,-1.0604453870625663e-06,7.0,0.7190077606592402,0.7461,0.04850948509485109,-0.04505311660053757
286,2006-11-30,0.7889,0.9257325898683118,AUDUSD,-0.0019,-0.004220000000000001,-1.0050251256281407e-06,8.0,0.7203304844320143,0.7461,0.07655567685589526,-0.04505311660053757
287,2006-12-29,0.7885,0.9425260170293283,AUDUSD,-0.00197,-0.004273,-1.0395010395010395e-06,9.0,0.7128635583190184,0.7461,0.03996307042996561,-0.04505311660053757
288,2007-01-31,0.7769,0.9455451417724522,AUDUSD,-0.001843,-0.003924,-1.1648223645894003e-06,10.0,0.7115211532716939,0.7461,0.04661188198841448,-0.04505311660053757
289,2007-02-28,0.7879,0.9377573832215556,AUDUSD,-0.001948,-0.004164999999999999,-1.0390689941812137e-06,11.0,0.7149838543110854,0.7461,0.09965108164689473,-0.04505311660053757
290,2007-03-30,0.8086,0.9269819193324061,AUDUSD,-0.0022489999999999997,-0.004944,-8.665511265164644e-07,12.0,0.7197749902669617,0.7461,0.0645076355976828,-0.04505311660053757
